##Current Appointed Judge in selected Commonwealth
#Current - Modifiers
defined_text = {
	name = GetCurrentJudgeModifier
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 28 } } localization_key = idea_desc|judge_28_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 29 } } localization_key = idea_desc|judge_29_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 30 } } localization_key = idea_desc|judge_30_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 31 } } localization_key = idea_desc|judge_31_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 32 } } localization_key = idea_desc|judge_32_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 33 } } localization_key = idea_desc|judge_33_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 34 } } localization_key = idea_desc|judge_34_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 35 } } localization_key = idea_desc|judge_35_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 36 } } localization_key = idea_desc|judge_36_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 37 } } localization_key = idea_desc|judge_37_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 38 } } localization_key = idea_desc|judge_38_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 39 } } localization_key = idea_desc|judge_39_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 40 } } localization_key = idea_desc|judge_40_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 41 } } localization_key = idea_desc|judge_41_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 42 } } localization_key = idea_desc|judge_42_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 43 } } localization_key = idea_desc|judge_43_hidden_idea }
}

##Judges in list that hasn't been appointed
#List - Modifiers
defined_text = {
	name = GetJudgeModifier
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 2 } } localization_key = idea_desc|judge_2_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 3 } } localization_key = idea_desc|judge_3_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 4 } } localization_key = idea_desc|judge_4_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 5 } } localization_key = idea_desc|judge_5_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 6 } } localization_key = idea_desc|judge_6_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 7 } } localization_key = idea_desc|judge_7_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 8 } } localization_key = idea_desc|judge_8_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 9 } } localization_key = idea_desc|judge_9_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 10 } } localization_key = idea_desc|judge_10_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 11 } } localization_key = idea_desc|judge_11_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 12 } } localization_key = idea_desc|judge_12_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 13 } } localization_key = idea_desc|judge_13_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 14 } } localization_key = idea_desc|judge_14_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 15 } } localization_key = idea_desc|judge_15_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 16 } } localization_key = idea_desc|judge_16_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 17 } } localization_key = idea_desc|judge_17_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 18 } } localization_key = idea_desc|judge_18_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 19 } } localization_key = idea_desc|judge_19_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 20 } } localization_key = idea_desc|judge_20_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 21 } } localization_key = idea_desc|judge_21_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 22 } } localization_key = idea_desc|judge_22_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 23 } } localization_key = idea_desc|judge_23_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 24 } } localization_key = idea_desc|judge_24_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 25 } } localization_key = idea_desc|judge_25_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 26 } } localization_key = idea_desc|judge_26_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 27 } } localization_key = idea_desc|judge_27_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 28 } } localization_key = idea_desc|judge_28_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 29 } } localization_key = idea_desc|judge_29_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 30 } } localization_key = idea_desc|judge_30_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 31 } } localization_key = idea_desc|judge_31_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 32 } } localization_key = idea_desc|judge_32_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 33 } } localization_key = idea_desc|judge_33_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 34 } } localization_key = idea_desc|judge_34_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 35 } } localization_key = idea_desc|judge_35_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 36 } } localization_key = idea_desc|judge_36_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 37 } } localization_key = idea_desc|judge_37_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 38 } } localization_key = idea_desc|judge_38_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 39 } } localization_key = idea_desc|judge_39_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 40 } } localization_key = idea_desc|judge_40_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 41 } } localization_key = idea_desc|judge_41_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 42 } } localization_key = idea_desc|judge_42_hidden_idea }
	text = { trigger = { check_variable = { judges_list_array^judges_idx = 43 } } localization_key = idea_desc|judge_43_hidden_idea }
}
